FID,OBJECTID,DBUID,DAUID,CDUID,CTUID,CTNAME,DBuid_1,DBpop2011,DBtdwell20,DBurdwell2,Shape_Leng,Shape_Area,CTIDLINK,Shape__Area,Shape__Length
1,501,1310024304,13100243,1310,3200002.00,0002.00,1310024304,60,25,22,0.00746165241824,2.813107519e-06,3200002,2.813108977e-06,0.007461654645031
2,502,1310032004,13100320,1310,3200010.00,0010.00,1310032004,15,3,3,0.00900827510008,3.317462079e-06,3200010,3.317463798e-06,0.009008277516873
3,503,1310017103,13100171,1310,3200014.00,0014.00,1310017103,0,0,0,0.0106019393194,6.768768013e-06,3200014,6.768771522e-06,0.010601942045247
4,504,1310018301,13100183,1310,3200012.00,0012.00,1310018301,108,60,50,0.0395993643331,6.7549688487e-05,3200012,6.7549728121e-05,0.039599086590659
5,505,1310022905,13100229,1310,3200007.00,0007.00,1310022905,129,47,44,0.0118334980512,5.298382982e-06,3200007,5.298385728e-06,0.011833501614239
6,506,1310022104,13100221,1310,3200004.00,0004.00,1310022104,0,0,0,0.0271419964812,1.9745465947e-05,3200004,1.9745476182e-05,0.027142005059852
7,507,1310018908,13100189,1310,3200012.00,0012.00,1310018908,90,34,34,0.00863878422612,3.10838911e-06,3200012,3.108390721e-06,0.008638786682676
8,508,1310019204,13100192,1310,3200013.00,0013.00,1310019204,81,36,35,0.00803557291546,3.128805187e-06,3200013,3.128674806e-06,0.008035177834442
9,509,1310030502,13100305,1310,3200009.00,0009.00,1310030502,76,32,32,0.00905539450925,4.49257252e-06,3200009,4.492574848e-06,0.00905539667472
10,510,1310020406,13100204,1310,3200003.00,0003.00,1310020406,78,55,48,0.00741028739703,2.898440623e-06,3200003,2.898442125e-06,0.007410289596282
11,511,1310019101,13100191,1310,3200013.00,0013.00,1310019101,202,103,100,0.0087764126392,4.622674996e-06,3200013,4.622677392e-06,0.008776414933144
12,512,1310030112,13100301,1310,3200013.00,0013.00,1310030112,117,45,44,0.0701733954869,0.000242944137233,3200013,0.000242944263131,0.070173413895964
13,513,1310023101,13100231,1310,3200006.00,0006.00,1310023101,61,19,19,0.00766809567148,3.494145807e-06,3200006,3.492422624e-06,0.007667234735457
14,1,1310019606,13100196,1310,3200013.00,0013.00,1310019606,44,18,18,0.00686757856289,2.265823352e-06,3200013,2.265824527e-06,0.00686758059963
15,514,1310025306,13100253,1310,3200008.00,0008.00,1310025306,42,23,21,0.00579012644863,1.881119506e-06,3200008,1.880968486e-06,0.005789944996934
16,2,1310020813,13100208,1310,3200001.00,0001.00,1310020813,0,0,0,0.00514616526589,1.562393645e-06,3200001,1.562394455e-06,0.005146166703609
17,515,1310030129,13100301,1310,3200013.00,0013.00,1310030129,10,4,4,0.00275663556852,5.1444999e-07,3200013,5.14019399e-07,0.002755728509811
18,516,1310017008,13100170,1310,3200014.00,0014.00,1310017008,0,0,0,0.000410853899659,2.832698e-09,3200014,2.832699e-09,0.000410854000861
19,517,1310017008,13100170,1310,3200014.00,0014.00,1310017008,0,0,0,0.000280962003434,1.0931e-11,3200014,,
20,518,1310017008,13100170,1310,3200014.00,0014.00,1310017008,0,0,0,0.0200884993312,8.748453501e-06,3200014,8.748276157e-06,0.020088278026089
21,519,1310023501,13100235,1310,3200006.00,0006.00,1310023501,34,15,15,0.00540642577644,1.746115249e-06,3200006,1.744772903e-06,0.005405341865383
